AthenaeusUrn,HomericTextContent,HomerUrn
"urn:cts:greekLit:tlg0008.tlg001.berti:1.21@αὐτοὺς[1]-1.21@δαῖτα[6]","αὐτοὺς δὲ ἑλώρια τεῦχε κύνεσσιν οἰωνοῖσί τε","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.4"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.21@αὐτοὺς[1]-1.21@δαῖτα[6]","αὐτοὺς δὲ ἑλώρια τεῦχε κύνεσσιν οἰωνοῖσί τε","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.5"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.22@ἦ[2]-1.22@κυβιστᾷ[1]","ἦ μάλ᾽ ἐλαφρὸς ἀνήρ ὃς ῥεῖα κυβιστᾷ","urn:cts:greekLit:tlg0012.tlg001.ogl01:16.745"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.22@πολλοὺς[1]-1.22@διφῶντα[1]","πολλοὺς ἂν κορέσαι τήθεα διφῶντα","urn:cts:greekLit:tlg0012.tlg001.ogl01:16.747"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@πᾶσιν[1]-1.23@δεπάεσσι[1]","πᾶσιν ἐπαρξάμενοι δεπάεσσι","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.471"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@καὶ[6]-1.23@Αἴας[1]", "κρέασι πλείοις δεπάεσσι", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.162"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@χρυσέοις[1]-1.23@ἀλλήλουσ[1]", "χρυσέοις δεπάεσσι δειδέχατ᾽ ἀλλήλουσ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:4.3"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@χρυσέοις[1]-1.23@ἀλλήλουσ[1]", "χρυσέοις δεπάεσσι δειδέχατ᾽ ἀλλήλουσ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:4.4"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@Ἀγαμέμνων[1]-1.23@τιμᾷ[1]", "πλείῳ δέπᾳ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:4.262"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@τιμᾶται[2]-1.23@κρέασιν[1]", "τιμᾶται ἕδρῃ κρέασιν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:12.310"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@τιμᾶται[2]-1.23@κρέασιν[1]", "τιμᾶται ἕδρῃ κρέασιν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:12.311"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@νώτοισι[1]-1.23@γεραίρεται[1]", "νώτοισι διηνεκέεσσι γεραίρεται", "urn:cts:greekLit:tlg0012.tlg001.ogl01:7.321"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.23@δείδεκτ᾽[1]-1.23@Ἀχιλλέα[1]", "δείδεκτ᾽ Ἀχιλλέα", "urn:cts:greekLit:tlg0012.tlg001.ogl01:9.224"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.27@παιδὸς[1]-1.27@ἔσκαιρον[1]", "παιδὸς", "urn:cts:greekLit:tlg0012.tlg001.ogl01:18.569"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.27@παιδὸς1]-1.27@ἔσκαιρον[1]", "κιθαρίζοντος", "urn:cts:greekLit:tlg0012.tlg001.ogl01:18.570"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.27@παιδὸς[1]-1.27@ἔσκαιρον[1]", "μολπῇ τε ἔσκαιρον", "urn:cts:greekLit:tlg0012.tlg001.ogl01:18.572"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.28@αὐλῶν[1]-1.28@ἐνοπὴν[1]", "αὐλῶν συρίγγων τ᾽ ἐνοπὴν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.13"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.29@οὗ[1]-1.29@ἀυτμή[1]", "κινυμένου Διὸς χαλκοβατὲς", "urn:cts:greekLit:tlg0012.tlg001.ogl01:14.173"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.29@οὗ[1]-1.29@ἀυτμή[1]", "ἔμπης εἰς γαῖάν τε καὶ οὐρανὸν ἵκετ᾽ ἀυτμή", "urn:cts:greekLit:tlg0012.tlg001.ogl01:14.174"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.33@κάλλει[1]-1.33@στίλβων[1]", "κάλλει στίλβων", "urn:cts:greekLit:tlg0012.tlg001.ogl01:3.392"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.33@κάλλει[1]-1.33@στίλβων[1]", "πάντῃ γάρ σε περὶ στέφανος πολέμοιο δέδηε", "urn:cts:greekLit:tlg0012.tlg001.ogl01:13.736"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@οὐκ[1]-1.43@πάσασθαι[2]", "οὐκ ἤθελον ἅμ᾽ ἄλλῳ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:9.486"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@οὐκ[1]-1.43@πάσασθαι[2]", "ἐν μεγάροισι πάσασθαι", "urn:cts:greekLit:tlg0012.tlg001.ogl01:9.487"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@νῦν[1]-1.43@πασάμην[1], "νῦν δὴ καὶ σίτου πασάμην", "urn:cts:greekLit:tlg0012.tlg001.ogl01:24.641"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@πυργηδὸν[1]-1.43@ἀκοντίζουσιν[1], "πυργηδὸν σφέας αὐτοὺς ἀρτύνουσι", "urn:cts:greekLit:tlg0012.tlg001.ogl01:12.43"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@πυργηδὸν[1]-1.44@ἀκοντίζουσιν[1], "ἀντίον ἱστάμενοι ἀκοντίζουσιν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:12.44"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἱδρῶ[1]-1.44@μηρούς[1], "ἱδρῶ πολλὸν ἀπενίζοντο θαλάσσῃ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.572"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἱδρῶ[1]-1.44@μηρούς[1], "κνήμας ἠδὲ λόφον ἀμφί τε μηρούς", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.573"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1], "ἐς ἀσαμίνθους βάντες ἐυξέστας λούσαντο", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.576" 
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1], "καὶ ἀλειψάμενοι λίπ᾽ ἐλαίῳ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.577" 
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1], "δείπνῳ ἐφιζανέτην", "urn:cts:greekLit:tlg0012.tlg001.ogl01:10.578"
